INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2, 'Madang Airports', 'Madang', 'Papua New Guinea', 'MAG', 'AYMD', -5.20707988739, 145.789001465, '20', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (3, 'Mount Hagen Kagamuga Airports', 'Mount Hagen', 'Papua New Guinea', 'HGU', 'AYMH', -5.82678985595703, 144.296005249023, '5388', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4, 'Nadzab Airports', 'Nadzab', 'Papua New Guinea', 'LAE', 'AYNZ', -6.569803, 146.725977, '239', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (5, 'Port Moresby Jacksons International Airports', 'Port Moresby', 'Papua New Guinea', 'POM', 'AYPY', -9.44338035583496, 147.220001220703, '146', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (6, 'Wewak International Airports', 'Wewak', 'Papua New Guinea', 'WWK', 'AYWK', -3.58383011818, 143.669006348, '19', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (7, 'Narsarsuaq Airports', 'Narssarssuaq', 'Greenland', 'UAK', 'BGBW', 61.1604995728, -45.4259986877, '112', '-3', 'E', 'America/Godthab', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8, 'Godthaab / Nuuk Airports', 'Godthaab', 'Greenland', 'GOH', 'BGGH', 64.19090271, -51.6781005859, '283', '-3', 'E', 'America/Godthab', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (9, 'Kangerlussuaq Airports', 'Sondrestrom', 'Greenland', 'SFJ', 'BGSF', 67.0122218992, -50.7116031647, '165', '-3', 'E', 'America/Godthab', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (10, 'Thule Air Base', 'Thule', 'Greenland', 'THU', 'BGTL', 76.5311965942, -68.7032012939, '251', '-4', 'E', 'America/Thule', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (11, 'Akureyri Airports', 'Akureyri', 'Iceland', 'AEY', 'BIAR', 65.6600036621094, -18.0727005004883, '6', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (12, 'Egilsstaðir Airports', 'Egilsstadir', 'Iceland', 'EGS', 'BIEG', 65.2833023071289, -14.4013996124268, '76', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (13, 'Hornafjörður Airports', 'Hofn', 'Iceland', 'HFN', 'BIHN', 64.295601, -15.2272, '24', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (14, 'Húsavík Airports', 'Husavik', 'Iceland', 'HZK', 'BIHU', 65.952301, -17.426001, '48', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (15, 'Ísafjörður Airports', 'Isafjordur', 'Iceland', 'IFJ', 'BIIS', 66.0580978393555, -23.1352996826172, '8', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (16, 'Keflavik International Airports', 'Keflavik', 'Iceland', 'KEF', 'BIKF', 63.985000610352, -22.605600357056, '171', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (17, 'Patreksfjörður Airports', 'Patreksfjordur', 'Iceland', 'PFJ', 'BIPA', 65.555801, -23.965, '11', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (18, 'Reykjavik Airports', 'Reykjavik', 'Iceland', 'RKV', 'BIRK', 64.1299972534, -21.9405994415, '48', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (19, 'Siglufjörður Airports', 'Siglufjordur', 'Iceland', 'SIJ', 'BISI', 66.133301, -18.9167, '10', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (20, 'Vestmannaeyjar Airports', 'Vestmannaeyjar', 'Iceland', 'VEY', 'BIVM', 63.4243011474609, -20.2789001464844, '326', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (21, 'Sault Ste Marie Airports', 'Sault Sainte Marie', 'Canada', 'YAM', 'CYAM', 46.4850006103516, -84.5093994140625, '630', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (22, 'Winnipeg / St. Andrews Airports', 'Winnipeg', 'Canada', '\N', 'CYAV', 50.0564002991, -97.0325012207, '760', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (23, 'Halifax / CFB Shearwater Heliport', 'Halifax', 'Canada', '\N', 'CYAW', 44.639702, -63.499401, '144', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (24, 'St. Anthony Airports', 'St. Anthony', 'Canada', 'YAY', 'CYAY', 51.3918991089, -56.0830993652, '108', '-3.5', 'A', 'America/St_Johns', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (25, 'Tofino / Long Beach Airports', 'Tofino', 'Canada', 'YAZ', 'CYAZ', 49.079833, -125.775583, '80', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (26, 'Kugaaruk Airports', 'Pelly Bay', 'Canada', 'YBB', 'CYBB', 68.534401, -89.808098, '56', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (27, 'Baie Comeau Airports', 'Baie Comeau', 'Canada', 'YBC', 'CYBC', 49.1324996948242, -68.2043991088867, '71', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (28, 'CFB Bagotville', 'Bagotville', 'Canada', 'YBG', 'CYBG', 48.3306007385254, -70.9963989257812, '522', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (29, 'Baker Lake Airports', 'Baker Lake', 'Canada', 'YBK', 'CYBK', 64.2988967896, -96.077796936, '59', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (30, 'Campbell River Airports', 'Campbell River', 'Canada', 'YBL', 'CYBL', 49.9508018493652, -125.271003723145, '346', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (31, 'Brandon Municipal Airports', 'Brandon', 'Canada', 'YBR', 'CYBR', 49.91, -99.951897, '1343', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (32, 'Cambridge Bay Airports', 'Cambridge Bay', 'Canada', 'YCB', 'CYCB', 69.1081008911, -105.138000488, '90', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (33, 'Nanaimo Airports', 'Nanaimo', 'Canada', 'YCD', 'CYCD', 49.0549702249, -123.869862556, '92', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (34, 'Castlegar/West Kootenay Regional Airports', 'Castlegar', 'Canada', 'YCG', 'CYCG', 49.2963981628, -117.632003784, '1624', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
